cash,AMD,GOOG,KO,TSM,WMT,date
1.0,0.0,0.0,0.0,0.0,0.0,2023-03-27
0.07640049,0.33015627,0.043664318,0.12113093,0.204589,0.224059,2023-03-28
0.1794827,0.30930793,0.08057357,0.120816454,0.12694468,0.18287466,2023-03-29
0.13943619,0.37509003,0.080737665,0.13450369,0.06563546,0.20459697,2023-03-30
0.31540003,0.22464976,0.13132703,0.117702365,0.09199903,0.118921794,2023-03-31
0.50623596,0.20309193,0.06824969,0.037526038,0.059211377,0.12568498,2023-04-03
0.24971767,0.18740913,0.09015869,0.048193686,0.12958461,0.2949362,2023-04-04
0.13858502,0.072324686,0.17521496,0.060962297,0.18535124,0.3675618,2023-04-05
0.16164254,0.11301324,0.08823469,0.1296008,0.14723046,0.36027828,2023-04-06
0.18796673,0.10962297,0.092037074,0.07487801,0.06904946,0.46644574,2023-04-10
0.30700913,0.06171266,0.06522031,0.02518972,0.09828503,0.44258314,2023-04-11
0.3369684,0.042910207,0.17187746,0.07527836,0.091679715,0.28128588,2023-04-12
0.32606673,0.050351776,0.15940225,0.09896874,0.13786721,0.2273433,2023-04-13
0.19630079,0.029373467,0.1559019,0.15575506,0.09624052,0.36642826,2023-04-14
0.25218374,0.043155424,0.22550566,0.11468446,0.16310756,0.20136315,2023-04-17
0.19828758,0.21342953,0.18522222,0.23213165,0.04306059,0.12786844,2023-04-18
0.2250737,0.123208545,0.12693077,0.077613935,0.060725715,0.38644734,2023-04-19
0.43341127,0.07797066,0.09978664,0.047347482,0.059744496,0.28173944,2023-04-20
0.609383,0.042606324,0.08185595,0.08819891,0.037653547,0.14030226,2023-04-21
0.2299487,0.06432165,0.26906055,0.2066857,0.13253164,0.097451754,2023-04-24
0.25061157,0.035480477,0.20238377,0.13640578,0.06930365,0.30581474,2023-04-25
0.26509506,0.055221897,0.22703038,0.2318968,0.07658444,0.14417143,2023-04-26
0.20494786,0.084145635,0.15756564,0.35005552,0.035875745,0.1674096,2023-04-27
0.501346,0.088922806,0.118180566,0.15880637,0.052209806,0.08053446,2023-04-28
0.37461802,0.21995744,0.15491305,0.06156643,0.088963464,0.09998157,2023-05-01
0.21980363,0.22622558,0.18577985,0.120957874,0.16540547,0.0818276,2023-05-02
0.19568482,0.271395,0.12548491,0.0965806,0.24485086,0.06600382,2023-05-03
0.38101164,0.17249446,0.11904328,0.07932066,0.14190334,0.106226616,2023-05-04
0.47988224,0.30144113,0.059181515,0.024304204,0.05978887,0.07540203,2023-05-05
0.21508434,0.5880383,0.04884991,0.03914176,0.048656262,0.06022939,2023-05-08
0.3056804,0.44979098,0.06943806,0.024280483,0.090181746,0.06062831,2023-05-09
0.16759108,0.4907815,0.10663773,0.093839504,0.07960487,0.06154534,2023-05-10
0.3108602,0.31171027,0.07846922,0.13477279,0.12296008,0.041227445,2023-05-11
0.24119098,0.09848188,0.116607524,0.18812609,0.12462747,0.23096606,2023-05-12
0.13850407,0.15239193,0.12988427,0.17895043,0.1607157,0.2395536,2023-05-15
0.120312124,0.30093625,0.11532605,0.124094725,0.1061541,0.23317677,2023-05-16
0.2253795,0.30492267,0.12596425,0.090407334,0.17415573,0.079170525,2023-05-17
0.24579611,0.21412101,0.17167157,0.09482625,0.16271596,0.11086909,2023-05-18
0.1792896,0.2982869,0.16336405,0.09002817,0.19492812,0.07410314,2023-05-19
0.10727883,0.37897718,0.16698983,0.13851206,0.13864629,0.069595814,2023-05-22
0.20155221,0.19436504,0.1993547,0.06034006,0.19438496,0.15000303,2023-05-23
0.12813607,0.32675707,0.13429298,0.09580545,0.14426507,0.17074336,2023-05-24
0.12470008,0.41757464,0.15654776,0.1210176,0.11602699,0.06413292,2023-05-25
0.30177897,0.1769941,0.17374226,0.10017561,0.08689935,0.16040969,2023-05-26
0.25556824,0.3798267,0.106408805,0.04555318,0.15353128,0.059111804,2023-05-30
0.2854732,0.33288166,0.12022641,0.060351327,0.13089347,0.07017394,2023-05-31
0.20114738,0.36622316,0.1293076,0.12412743,0.10539007,0.07380438,2023-06-01
0.18168078,0.41672948,0.07991133,0.051491953,0.058440898,0.21174556,2023-06-02
0.15991601,0.13604602,0.08472813,0.10339612,0.096959874,0.41895387,2023-06-05
0.13833237,0.21164073,0.12549093,0.10387908,0.1346891,0.2859678,2023-06-06
0.29679984,0.2672612,0.079895064,0.033695955,0.10459464,0.2177533,2023-06-07
0.23313811,0.30647132,0.080491066,0.075633034,0.07863759,0.22562888,2023-06-08
0.23653789,0.49523,0.045134515,0.047068287,0.054769993,0.12125932,2023-06-09
0.44276714,0.24740306,0.05677995,0.046058126,0.07079325,0.13619848,2023-06-12
0.51839644,0.12694453,0.08803346,0.031360976,0.07724942,0.1580152,2023-06-13
0.55106825,0.07902013,0.055909157,0.029944355,0.14403185,0.14002626,2023-06-14
0.2296306,0.48818687,0.04378381,0.055331506,0.087436914,0.0956303,2023-06-15
0.32933342,0.24654639,0.052185852,0.059685,0.12773468,0.18451467,2023-06-16
0.17371221,0.2051567,0.22556679,0.16877793,0.086117096,0.14066926,2023-06-20
0.114584744,0.19436705,0.22643262,0.116430596,0.089205526,0.25897947,2023-06-21
0.24976033,0.17065199,0.1703067,0.08302711,0.093335316,0.23291858,2023-06-22
0.2574815,0.10099806,0.14831038,0.07526517,0.050704215,0.36724067,2023-06-23
0.120006606,0.18916382,0.24321796,0.17942983,0.06623405,0.20194773,2023-06-26
0.22047424,0.2064906,0.17383777,0.08567719,0.08526292,0.22825728,2023-06-27
0.338039,0.18058269,0.16631131,0.08003265,0.049367037,0.18566732,2023-06-28
0.4061915,0.24622257,0.13224137,0.043813135,0.054049943,0.11748148,2023-06-29
0.18391769,0.20978326,0.27197912,0.15103425,0.062129315,0.121156365,2023-06-30
0.2957276,0.16399625,0.15165237,0.1925178,0.026728174,0.16937779,2023-07-03
0.20605364,0.17505993,0.08039481,0.0335786,0.040097818,0.4648152,2023-07-05
0.48333037,0.07320961,0.09398935,0.059362922,0.0832719,0.20683585,2023-07-06
0.24549134,0.17647037,0.17187215,0.06691788,0.12902535,0.21022289,2023-07-07
0.06701394,0.1093991,0.37746137,0.22680762,0.10343518,0.11588277,2023-07-10
0.16621748,0.33188722,0.18310049,0.15306684,0.05742839,0.10829959,2023-07-11
0.3208399,0.22703755,0.18044949,0.071293324,0.09925526,0.10112447,2023-07-12
0.29544124,0.31291696,0.16864921,0.08918526,0.042371694,0.09143564,2023-07-13
0.24628901,0.18050773,0.23221932,0.09572432,0.078900635,0.16635898,2023-07-14
0.3812775,0.095469974,0.087868914,0.020644255,0.13828816,0.2764512,2023-07-17
0.27959302,0.115412325,0.10379611,0.024584044,0.095544145,0.38107038,2023-07-18
0.20560369,0.09929697,0.24896832,0.114084035,0.13868463,0.19336237,2023-07-19
0.43676808,0.047784656,0.098495826,0.057713337,0.071354784,0.2878833,2023-07-20
0.4473333,0.097988,0.07919196,0.18194512,0.079353064,0.11418857,2023-07-21
0.17239112,0.13661754,0.105863124,0.4511796,0.07139053,0.06255807,2023-07-24
0.18672246,0.12694053,0.114287786,0.27504197,0.050507233,0.2465,2023-07-25
0.22550045,0.16033189,0.17390497,0.31221622,0.057799198,0.070247285,2023-07-26
0.16755405,0.048998997,0.10025115,0.3000433,0.070850246,0.31230226,2023-07-27
0.1329109,0.10041739,0.20963395,0.17397022,0.22704016,0.15602739,2023-07-28
0.16276534,0.10419789,0.14426556,0.120734006,0.080222696,0.3878145,2023-07-31
0.16368076,0.06769307,0.22599122,0.12294745,0.18608253,0.23360497,2023-08-01
0.23303407,0.19662711,0.11784081,0.06409635,0.31315315,0.075248495,2023-08-02
0.55113673,0.10029879,0.090511315,0.038298387,0.099916026,0.11983872,2023-08-03
0.31156194,0.29144803,0.07952871,0.049829297,0.14308086,0.124551155,2023-08-04
0.16807503,0.39152655,0.1190563,0.1366577,0.10632097,0.07836348,2023-08-07
0.3101849,0.3088501,0.10410634,0.10394101,0.098677665,0.07423996,2023-08-08
0.29075733,0.111581504,0.19425981,0.112919465,0.11493651,0.17554538,2023-08-09
0.15793814,0.22045825,0.1284496,0.13640387,0.1147352,0.24201491,2023-08-10
0.13453256,0.21413724,0.18952517,0.13969468,0.0786248,0.24348556,2023-08-11
0.2646698,0.097393475,0.19222955,0.18968645,0.08050191,0.1755188,2023-08-14
0.17595893,0.32126763,0.19156723,0.09022751,0.07515519,0.14582351,2023-08-15
0.14333802,0.19767337,0.24809182,0.13992588,0.10704702,0.16392389,2023-08-16
0.12940462,0.26893446,0.23030423,0.21832372,0.07387867,0.07915432,2023-08-17
0.11253803,0.07578689,0.3768668,0.22700259,0.12624599,0.08155972,2023-08-18
0.18011373,0.30924132,0.11423038,0.26622784,0.027327016,0.10285971,2023-08-21
0.24824336,0.1516529,0.25056538,0.1628124,0.030551543,0.1561744,2023-08-22
0.27034917,0.095929414,0.27649054,0.05373478,0.06980889,0.23368719,2023-08-23
0.4476686,0.15351814,0.14159796,0.076178834,0.038345207,0.14269125,2023-08-24
0.41842636,0.06787043,0.15321198,0.0425423,0.07346878,0.24448015,2023-08-25
0.36017317,0.16486675,0.10963236,0.088433184,0.03333807,0.24355647,2023-08-28
0.11016342,0.2195335,0.13359866,0.064487025,0.042232286,0.4299851,2023-08-29
0.34102115,0.2227923,0.112355575,0.061394565,0.038011864,0.22442456,2023-08-30
0.2159196,0.24461831,0.17207453,0.07217385,0.07339229,0.22182143,2023-08-31
0.26130036,0.120652415,0.16514435,0.24289423,0.07070852,0.13930014,2023-09-01
0.16133335,0.1096197,0.15050995,0.0601163,0.19491448,0.3235062,2023-09-05
0.37324256,0.16462387,0.11311196,0.046692558,0.17856257,0.12376648,2023-09-06
0.2691785,0.13653573,0.117725804,0.13111258,0.17340977,0.17203759,2023-09-07
0.39248884,0.056048375,0.118384905,0.23620275,0.06125933,0.1356158,2023-09-08
0.26039058,0.09899677,0.16410933,0.13025421,0.16802812,0.17822099,2023-09-11
0.35974285,0.048609722,0.13092457,0.08048861,0.0905896,0.28964466,2023-09-12
0.2337968,0.10558301,0.17224376,0.09389084,0.10403663,0.29044896,2023-09-13
0.31174827,0.22095546,0.14832203,0.048514083,0.07641721,0.19404295,2023-09-14
0.2653762,0.11085811,0.2383001,0.12983818,0.082109265,0.17351812,2023-09-15
0.23605932,0.063484706,0.2890127,0.21788599,0.08615848,0.10739881,2023-09-18
0.20884207,0.09392973,0.2167155,0.08071515,0.08113976,0.3186578,2023-09-19
0.122502394,0.07693877,0.2634048,0.17389092,0.06980674,0.2934564,2023-09-20
0.2204432,0.15707405,0.1836364,0.12211538,0.073393986,0.24333698,2023-09-21
0.24311543,0.12549177,0.24354672,0.18519503,0.12631743,0.07633362,2023-09-22
0.27480188,0.2172882,0.16088298,0.14740194,0.06897493,0.13065007,2023-09-25
0.37121335,0.14043562,0.17345618,0.084137365,0.040741973,0.19001551,2023-09-26
0.2501924,0.2419229,0.18795876,0.15163073,0.0674427,0.10085251,2023-09-27
0.37856328,0.1740762,0.20697068,0.12473504,0.035738457,0.079916336,2023-09-28
0.5077818,0.27652562,0.081827484,0.021701379,0.054318357,0.057845324,2023-09-29
0.16783825,0.22402363,0.29446682,0.1843398,0.09151414,0.037817348,2023-10-02
0.25650978,0.25044405,0.25264704,0.09769059,0.049073603,0.093634926,2023-10-03
0.23325515,0.14675644,0.26313975,0.10197738,0.12241782,0.13245347,2023-10-04
0.24059756,0.39186388,0.10009743,0.09749152,0.03604796,0.13390164,2023-10-05
0.11041641,0.10285776,0.37342143,0.094963856,0.1306053,0.18773524,2023-10-06
0.2778189,0.22577961,0.16263047,0.08666095,0.15198156,0.09512853,2023-10-09
0.09530294,0.31988284,0.2281737,0.09444523,0.07501702,0.18717828,2023-10-10
0.15487766,0.4020851,0.12645654,0.06657987,0.08858335,0.16141747,2023-10-11
0.19547382,0.15676297,0.22765066,0.06941064,0.08700572,0.2636962,2023-10-12
0.19237746,0.21451746,0.16707918,0.047324974,0.09886504,0.2798359,2023-10-13
0.3061078,0.13337511,0.121863194,0.09510917,0.090861104,0.2526836,2023-10-16
0.23313835,0.11561977,0.09214997,0.062086932,0.03155182,0.46545315,2023-10-17
0.31373903,0.11412236,0.04316659,0.028285183,0.1014444,0.39924243,2023-10-18
0.30789137,0.08488638,0.15125975,0.12282234,0.06475383,0.26838633,2023-10-19
0.3702698,0.042814247,0.13251632,0.18738459,0.05815801,0.20885703,2023-10-20
0.2108174,0.12639539,0.19920799,0.2404172,0.15601245,0.06714957,2023-10-23
0.31039742,0.17970452,0.17610821,0.15535516,0.045413982,0.13302073,2023-10-24
0.16017522,0.19029342,0.17057545,0.30686614,0.037745174,0.13434458,2023-10-25
0.38957646,0.20629792,0.11702351,0.11572788,0.081336,0.09003823,2023-10-26
0.35752577,0.21980712,0.12667556,0.13056011,0.08658798,0.07884346,2023-10-27
0.27391917,0.22399352,0.120681845,0.227028,0.08371836,0.07065911,2023-10-30
0.49457544,0.10905849,0.103034176,0.15019117,0.042272843,0.10086789,2023-10-31
0.4826786,0.25143027,0.09632106,0.07277638,0.06961202,0.027181692,2023-11-01
0.42042252,0.35045353,0.061405443,0.025582798,0.116211385,0.025924327,2023-11-02
0.42920923,0.2608078,0.062088702,0.08760947,0.10493784,0.05534694,2023-11-03
0.3274491,0.25343874,0.09872498,0.048754916,0.21705927,0.05457299,2023-11-06
0.20461084,0.36054114,0.10123094,0.09000357,0.15033416,0.09327934,2023-11-07
0.12808076,0.5144543,0.08014979,0.07483067,0.12363166,0.07885278,2023-11-08
0.089933,0.24247734,0.20472732,0.09920543,0.25308922,0.11056767,2023-11-09
0.07277441,0.28511342,0.14145632,0.12756498,0.297535,0.07555585,2023-11-10
0.43622535,0.20302387,0.07030627,0.052292287,0.081098944,0.15705326,2023-11-13
0.12162685,0.3771753,0.08858764,0.098244116,0.17124712,0.14311898,2023-11-14
0.13708352,0.420171,0.12992436,0.12281972,0.10223642,0.087764986,2023-11-15
0.077614054,0.38981172,0.12307461,0.12672804,0.1699827,0.11278888,2023-11-16
0.07580954,0.17461157,0.31806862,0.10400768,0.23487361,0.09262896,2023-11-17
0.03142167,0.26996636,0.31555736,0.1953037,0.088767804,0.09898313,2023-11-20
0.08805544,0.25605783,0.30155095,0.114126325,0.14842434,0.091785096,2023-11-21
0.096350595,0.16621518,0.30095214,0.16823749,0.13655709,0.13168749,2023-11-22
0.082244635,0.38452414,0.20118959,0.069821015,0.1647134,0.09750722,2023-11-24
0.06989895,0.33349496,0.13073616,0.05976766,0.12472684,0.28137544,2023-11-27
0.13508,0.23601995,0.23020117,0.22259468,0.06914355,0.106960654,2023-11-28
0.11595978,0.30778283,0.13977066,0.25290948,0.044614628,0.13896263,2023-11-29
0.07171841,0.30141026,0.2248894,0.29043975,0.06500233,0.046539836,2023-11-30
0.2679652,0.1808421,0.18140645,0.20423032,0.06467584,0.10088009,2023-12-01
0.14998661,0.3485413,0.17951278,0.22505248,0.05721965,0.039687198,2023-12-04
0.33285898,0.24728408,0.13975127,0.14343868,0.055855747,0.08081123,2023-12-05
0.27547297,0.32302046,0.1359061,0.183485,0.031271175,0.050844304,2023-12-06
0.44478327,0.10776324,0.17492704,0.06453377,0.059449494,0.1485432,2023-12-07
0.39370155,0.25834048,0.13719994,0.057042323,0.10054893,0.053166747,2023-12-08
0.26246214,0.27315107,0.21566162,0.13778327,0.07449443,0.036447484,2023-12-11
0.34834272,0.3595248,0.104503624,0.053504653,0.1006337,0.033490524,2023-12-12
0.19338392,0.6155219,0.055524055,0.03823695,0.07076267,0.026570484,2023-12-13
0.22984768,0.45414904,0.054778986,0.14907522,0.069233775,0.04291529,2023-12-14
