cash,TSM,date
1.0,0.0,2021-11-26
0.1957152,0.8042848,2021-11-29
0.10988308,0.89011693,2021-11-30
0.12970015,0.8702998,2021-12-01
0.57794994,0.42205003,2021-12-02
0.48795852,0.51204145,2021-12-03
0.20796022,0.79203975,2021-12-06
0.22980691,0.7701931,2021-12-07
0.66246164,0.33753836,2021-12-08
0.09128456,0.9087154,2021-12-09
0.034330603,0.9656694,2021-12-10
0.22734366,0.7726563,2021-12-13
0.16237737,0.83762264,2021-12-14
0.053662565,0.94633746,2021-12-15
0.8549353,0.1450647,2021-12-16
0.16550602,0.834494,2021-12-17
0.017170342,0.98282963,2021-12-20
0.15265526,0.84734476,2021-12-21
0.33606806,0.66393197,2021-12-22
0.7805216,0.21947843,2021-12-23
0.09031738,0.90968263,2021-12-27
0.45579287,0.5442071,2021-12-28
0.4111349,0.5888651,2021-12-29
0.25293756,0.74706244,2021-12-30
0.0972324,0.9027676,2021-12-31
0.18363446,0.81636554,2022-01-03
0.5722819,0.42771813,2022-01-04
0.47749436,0.52250564,2022-01-05
0.0514095,0.9485905,2022-01-06
0.68887633,0.31112364,2022-01-07
0.17469485,0.82530516,2022-01-10
0.03569508,0.9643049,2022-01-11
0.36485702,0.635143,2022-01-12
0.23886995,0.76113003,2022-01-13
0.3738677,0.6261323,2022-01-14
0.76921266,0.23078735,2022-01-18
0.0697776,0.9302224,2022-01-19
0.19871281,0.8012872,2022-01-20
0.19663897,0.80336106,2022-01-21
0.029297456,0.9707025,2022-01-24
0.25923187,0.74076813,2022-01-25
0.041814256,0.95818573,2022-01-26
0.053510204,0.9464898,2022-01-27
0.16032696,0.83967304,2022-01-28
0.20071231,0.7992877,2022-01-31
0.31659624,0.6834038,2022-02-01
0.04936728,0.95063275,2022-02-02
0.07634171,0.9236583,2022-02-03
0.29876915,0.7012309,2022-02-04
0.17825301,0.821747,2022-02-07
0.06961096,0.93038905,2022-02-08
0.08723622,0.9127638,2022-02-09
0.15908407,0.8409159,2022-02-10
0.8458797,0.15412031,2022-02-11
0.45878693,0.5412131,2022-02-14
0.46797663,0.5320234,2022-02-15
0.7846984,0.21530156,2022-02-16
0.073902324,0.9260977,2022-02-17
0.042289652,0.9577103,2022-02-18
0.07726631,0.92273366,2022-02-22
0.20210296,0.79789704,2022-02-23
0.075989015,0.924011,2022-02-24
0.383542,0.616458,2022-02-25
0.06530095,0.93469906,2022-02-28
0.0844108,0.9155892,2022-03-01
0.07075092,0.92924905,2022-03-02
0.043213557,0.95678645,2022-03-03
0.025092332,0.9749077,2022-03-04
0.10575698,0.894243,2022-03-07
0.13971534,0.8602846,2022-03-08
0.2066451,0.79335487,2022-03-09
0.15700729,0.8429927,2022-03-10
0.014513782,0.9854862,2022-03-11
0.047554407,0.95244557,2022-03-14
0.078174554,0.92182547,2022-03-15
0.8712973,0.12870269,2022-03-16
0.4459768,0.5540232,2022-03-17
0.051092193,0.9489078,2022-03-18
0.1511899,0.8488101,2022-03-21
0.76453257,0.23546742,2022-03-22
0.6056363,0.3943637,2022-03-23
0.2738921,0.7261079,2022-03-24
0.63499737,0.36500263,2022-03-25
0.23684889,0.7631511,2022-03-28
0.2807799,0.7192201,2022-03-29
0.8632839,0.13671611,2022-03-30
0.3762394,0.6237606,2022-03-31
0.12336785,0.87663215,2022-04-01
0.3218916,0.6781084,2022-04-04
0.35310027,0.6468997,2022-04-05
0.032951195,0.9670488,2022-04-06
0.032314453,0.9676855,2022-04-07
0.058094084,0.9419059,2022-04-08
0.036514785,0.96348524,2022-04-11
0.025664736,0.97433525,2022-04-12
0.11559147,0.88440853,2022-04-13
0.5482214,0.4517786,2022-04-14
0.28224212,0.7177579,2022-04-18
0.093694575,0.90630543,2022-04-19
0.27256006,0.72743994,2022-04-20
0.11724549,0.8827545,2022-04-21
0.11071639,0.8892836,2022-04-22
0.100682154,0.89931786,2022-04-25
0.1326777,0.86732227,2022-04-26
0.04325159,0.9567484,2022-04-27
0.03417078,0.9658292,2022-04-28
0.8824214,0.11757863,2022-04-29
0.0713466,0.9286534,2022-05-02
0.10860388,0.8913961,2022-05-03
0.06467161,0.93532836,2022-05-04
0.872822,0.127178,2022-05-05
0.08166751,0.9183325,2022-05-06
0.11331691,0.8866831,2022-05-09
0.108988136,0.89101183,2022-05-10
0.032454893,0.9675451,2022-05-11
0.029340094,0.9706599,2022-05-12
0.058850385,0.9411496,2022-05-13
0.66523683,0.33476317,2022-05-16
0.100454934,0.8995451,2022-05-17
0.19186725,0.80813277,2022-05-18
0.124856174,0.8751438,2022-05-19
0.2681876,0.7318124,2022-05-20
0.50297785,0.49702218,2022-05-23
0.25556132,0.7444387,2022-05-24
0.017967764,0.98203224,2022-05-25
0.31867653,0.68132347,2022-05-26
0.60452676,0.39547324,2022-05-27
0.46856323,0.53143674,2022-05-31
0.3324698,0.66753024,2022-06-01
0.64094204,0.35905793,2022-06-02
0.9635428,0.036457177,2022-06-03
0.30107072,0.69892925,2022-06-06
0.23564567,0.76435435,2022-06-07
0.5476199,0.45238015,2022-06-08
0.21576801,0.784232,2022-06-09
0.09139165,0.9086083,2022-06-10
0.05504295,0.9449571,2022-06-13
0.047647066,0.95235294,2022-06-14
0.039547984,0.960452,2022-06-15
0.16627656,0.8337234,2022-06-16
0.022366162,0.97763383,2022-06-17
0.01996043,0.9800396,2022-06-21
0.20272255,0.79727745,2022-06-22
0.017618317,0.9823817,2022-06-23
0.01073498,0.989265,2022-06-24
0.50856495,0.49143505,2022-06-27
0.026069585,0.9739304,2022-06-28
0.03727999,0.96272004,2022-06-29
0.02384842,0.9761516,2022-06-30
0.073246375,0.92675364,2022-07-01
0.07538111,0.9246189,2022-07-05
0.07311726,0.92688274,2022-07-06
0.13718393,0.8628161,2022-07-07
0.42603096,0.57396907,2022-07-08
0.07231583,0.9276842,2022-07-11
0.018283978,0.98171604,2022-07-12
0.13344698,0.866553,2022-07-13
0.76286846,0.23713155,2022-07-14
0.5067048,0.4932952,2022-07-15
0.29484165,0.70515835,2022-07-18
0.17911966,0.82088035,2022-07-19
0.7718898,0.22811018,2022-07-20
0.70348626,0.29651374,2022-07-21
0.6843957,0.3156043,2022-07-22
0.16497421,0.8350258,2022-07-25
0.4264767,0.57352334,2022-07-26
0.12437665,0.87562335,2022-07-27
0.7899639,0.21003613,2022-07-28
0.58549935,0.41450068,2022-07-29
0.12934369,0.8706563,2022-08-01
0.36486328,0.6351367,2022-08-02
0.9319187,0.068081304,2022-08-03
0.6376303,0.36236972,2022-08-04
0.40107992,0.5989201,2022-08-05
0.75315124,0.24684878,2022-08-08
0.14137556,0.85862446,2022-08-09
0.1826721,0.8173279,2022-08-10
0.8499611,0.1500389,2022-08-11
0.21895653,0.78104347,2022-08-12
0.1511835,0.8488165,2022-08-15
0.43105558,0.56894445,2022-08-16
0.5498376,0.4501624,2022-08-17
0.08449015,0.9155098,2022-08-18
0.09982655,0.9001734,2022-08-19
0.033850692,0.96614933,2022-08-22
0.04058731,0.9594127,2022-08-23
0.14420219,0.8557978,2022-08-24
0.075608954,0.92439103,2022-08-25
0.17965572,0.82034427,2022-08-26
0.2305788,0.7694212,2022-08-29
0.07212757,0.9278724,2022-08-30
0.2737486,0.7262514,2022-08-31
0.08558348,0.9144165,2022-09-01
0.027111523,0.97288847,2022-09-02
0.11777158,0.88222843,2022-09-06
0.049948983,0.950051,2022-09-07
0.19989485,0.80010515,2022-09-08
0.19128984,0.80871016,2022-09-09
0.101545215,0.8984548,2022-09-12
0.13035294,0.8696471,2022-09-13
0.15602961,0.8439704,2022-09-14
0.11904342,0.8809566,2022-09-15
0.08742106,0.91257894,2022-09-16
0.02754261,0.9724574,2022-09-19
0.18350151,0.81649846,2022-09-20
0.04142269,0.95857733,2022-09-21
0.07733422,0.9226658,2022-09-22
0.04295442,0.95704556,2022-09-23
0.045136046,0.95486397,2022-09-26
0.038913433,0.9610866,2022-09-27
0.07731291,0.9226871,2022-09-28
0.09299342,0.90700656,2022-09-29
0.064637534,0.93536246,2022-09-30
0.2062231,0.7937769,2022-10-03
0.27424556,0.72575444,2022-10-04
0.5153763,0.48462367,2022-10-05
0.3589282,0.6410718,2022-10-06
0.12770626,0.8722937,2022-10-07
0.10753371,0.8924663,2022-10-10
0.1526025,0.8473975,2022-10-11
0.072795115,0.9272049,2022-10-12
0.012155834,0.98784417,2022-10-13
0.83983487,0.16016516,2022-10-14
0.070892245,0.9291078,2022-10-17
0.014680214,0.9853198,2022-10-18
0.17514807,0.82485193,2022-10-19
0.07062105,0.9293789,2022-10-20
0.04167406,0.9583259,2022-10-21
0.12427439,0.8757256,2022-10-24
0.046910927,0.95308906,2022-10-25
0.14699076,0.8530092,2022-10-26
0.08398898,0.91601104,2022-10-27
0.053351723,0.9466483,2022-10-28
0.57887846,0.4211215,2022-10-31
0.1696327,0.83036727,2022-11-01
0.37789375,0.62210625,2022-11-02
0.45447686,0.5455231,2022-11-03
0.4031045,0.59689546,2022-11-04
0.7042699,0.29573008,2022-11-07
0.41280943,0.58719057,2022-11-08
0.56074744,0.43925256,2022-11-09
0.69228977,0.30771026,2022-11-10
0.65379316,0.34620684,2022-11-11
0.68325967,0.31674033,2022-11-14
0.6167625,0.3832375,2022-11-15
0.534194,0.46580604,2022-11-16
0.7600231,0.23997685,2022-11-17
0.7872824,0.21271758,2022-11-18
0.750109,0.24989098,2022-11-21
0.45480672,0.5451933,2022-11-22
0.4592812,0.5407188,2022-11-23
0.16903839,0.8309616,2022-11-25
0.032144587,0.9678554,2022-11-28
0.030247869,0.96975213,2022-11-29
0.032848377,0.96715164,2022-11-30
0.77178454,0.22821549,2022-12-01
0.17484532,0.82515466,2022-12-02
0.014275134,0.98572487,2022-12-05
0.10531848,0.8946815,2022-12-06
0.17856118,0.82143885,2022-12-07
0.02670376,0.9732962,2022-12-08
0.33847734,0.6615226,2022-12-09
0.027181596,0.97281843,2022-12-12
0.05777268,0.9422273,2022-12-13
0.33128685,0.66871315,2022-12-14
0.48850343,0.5114966,2022-12-15
0.09956025,0.90043974,2022-12-16
0.15457799,0.845422,2022-12-19
0.09993103,0.900069,2022-12-20
0.09202629,0.9079737,2022-12-21
0.24299712,0.7570029,2022-12-22
0.17312072,0.82687926,2022-12-23
0.17019367,0.8298063,2022-12-27
0.11566697,0.884333,2022-12-28
0.1631316,0.8368684,2022-12-29
0.57642365,0.42357638,2022-12-30
0.045965295,0.9540347,2023-01-03
0.111232236,0.8887678,2023-01-04
0.8066558,0.19334419,2023-01-05
0.075144574,0.9248554,2023-01-06
0.58247167,0.41752833,2023-01-09
0.36780903,0.63219094,2023-01-10
0.5796068,0.42039323,2023-01-11
0.5722821,0.42771792,2023-01-12
0.6813722,0.31862777,2023-01-13
0.7177899,0.2822101,2023-01-17
0.8079612,0.19203879,2023-01-18
0.7788596,0.22114037,2023-01-19
0.76204103,0.23795894,2023-01-20
0.7666679,0.23333211,2023-01-23
0.822123,0.177877,2023-01-24
0.93208027,0.06791972,2023-01-25
0.2516,0.74840003,2023-01-26
0.6412737,0.3587263,2023-01-27
0.6534588,0.3465412,2023-01-30
0.08040268,0.9195973,2023-01-31
0.47316423,0.5268358,2023-02-01
0.8564163,0.14358373,2023-02-02
0.44240594,0.55759406,2023-02-03
0.15117845,0.8488215,2023-02-06
0.10550086,0.8944991,2023-02-07
0.93197703,0.06802295,2023-02-08
0.14173049,0.8582695,2023-02-09
0.4511341,0.5488659,2023-02-10
0.14806363,0.85193634,2023-02-13
0.37077004,0.62922996,2023-02-14
0.93090945,0.06909057,2023-02-15
0.14990883,0.85009116,2023-02-16
0.0298218,0.9701782,2023-02-17
0.068351306,0.9316487,2023-02-21
0.026496174,0.9735038,2023-02-22
0.02277441,0.9772256,2023-02-23
0.14471568,0.85528433,2023-02-24
0.015628625,0.98437136,2023-02-27
0.014383762,0.98561627,2023-02-28
0.05819622,0.94180375,2023-03-01
0.09322694,0.90677303,2023-03-02
0.21729587,0.7827041,2023-03-03
0.3690223,0.6309777,2023-03-06
0.21074235,0.78925765,2023-03-07
0.2921004,0.70789963,2023-03-08
0.93576634,0.06423364,2023-03-09
0.34278557,0.65721446,2023-03-10
0.11936806,0.8806319,2023-03-13
0.86260164,0.13739835,2023-03-14
0.8264821,0.17351787,2023-03-15
0.05270089,0.9472991,2023-03-16
0.9057737,0.09422627,2023-03-17
0.20456676,0.7954332,2023-03-20
0.2375938,0.7624062,2023-03-21
0.5058157,0.4941843,2023-03-22
0.59924954,0.4007505,2023-03-23
0.6493404,0.35065964,2023-03-24
0.4982304,0.5017696,2023-03-27
0.08037276,0.91962725,2023-03-28
0.10531677,0.89468324,2023-03-29
0.6010911,0.39890894,2023-03-30
0.053930677,0.9460693,2023-03-31
0.5295137,0.47048628,2023-04-03
0.51986414,0.48013586,2023-04-04
0.28648233,0.71351767,2023-04-05
0.32720536,0.67279464,2023-04-06
0.31541952,0.68458045,2023-04-10
0.24941228,0.7505877,2023-04-11
0.13683854,0.86316144,2023-04-12
0.110907786,0.8890922,2023-04-13
0.21842732,0.7815727,2023-04-14
0.21268463,0.78731537,2023-04-17
0.06971009,0.9302899,2023-04-18
0.049027145,0.95097286,2023-04-19
0.20838858,0.79161143,2023-04-20
0.9011996,0.09880041,2023-04-21
0.15395458,0.84604543,2023-04-24
0.050778486,0.9492215,2023-04-25
0.038355723,0.9616443,2023-04-26
0.021152105,0.9788479,2023-04-27
0.042006474,0.9579935,2023-04-28
0.013714711,0.98628527,2023-05-01
0.02480309,0.9751969,2023-05-02
0.057622474,0.9423775,2023-05-03
0.07358784,0.92641217,2023-05-04
0.08204471,0.9179553,2023-05-05
0.62822735,0.37177265,2023-05-08
0.4546372,0.5453628,2023-05-09
0.5696673,0.43033272,2023-05-10
0.74779105,0.25220895,2023-05-11
0.42116827,0.57883173,2023-05-12
0.335933,0.664067,2023-05-15
0.9251275,0.074872516,2023-05-16
0.36692995,0.63307005,2023-05-17
0.58207655,0.41792348,2023-05-18
0.6010558,0.3989442,2023-05-19
0.5263685,0.4736315,2023-05-22
0.56043494,0.43956506,2023-05-23
0.35337788,0.6466221,2023-05-24
0.16514695,0.83485305,2023-05-25
0.47277185,0.5272281,2023-05-26
0.4579501,0.54204994,2023-05-30
0.3144472,0.68555284,2023-05-31
0.16167264,0.83832735,2023-06-01
0.5027654,0.4972346,2023-06-02
0.06365922,0.9363408,2023-06-05
0.11509376,0.88490623,2023-06-06
0.21731178,0.7826882,2023-06-07
0.13920254,0.86079746,2023-06-08
0.03775306,0.96224695,2023-06-09
0.618423,0.381577,2023-06-12
0.7071149,0.2928851,2023-06-13
0.58667815,0.41332185,2023-06-14
0.8994472,0.10055281,2023-06-15
0.59923667,0.40076336,2023-06-16
0.30317402,0.696826,2023-06-20
0.2096734,0.7903266,2023-06-21
0.07516763,0.92483234,2023-06-22
0.2104029,0.7895971,2023-06-23
0.029998815,0.97000116,2023-06-26
0.12299595,0.877004,2023-06-27
0.5922374,0.40776262,2023-06-28
0.19437927,0.80562073,2023-06-29
0.062295336,0.9377047,2023-06-30
0.098111436,0.90188855,2023-07-03
0.51252216,0.4874778,2023-07-05
0.090851374,0.90914863,2023-07-06
0.041148867,0.95885116,2023-07-07
0.7727454,0.22725461,2023-07-10
0.10125902,0.898741,2023-07-11
0.18952352,0.8104765,2023-07-12
0.41712162,0.5828784,2023-07-13
0.8087219,0.1912781,2023-07-14
0.65468293,0.34531707,2023-07-17
0.7971229,0.20287712,2023-07-18
0.38598695,0.614013,2023-07-19
0.5168275,0.48317248,2023-07-20
0.115694955,0.88430506,2023-07-21
0.024601534,0.9753985,2023-07-24
0.047464266,0.95253575,2023-07-25
0.04085752,0.9591425,2023-07-26
0.011191895,0.9888081,2023-07-27
0.15591487,0.8440851,2023-07-28
0.21868286,0.7813172,2023-07-31
0.031186353,0.96881366,2023-08-01
0.026925996,0.973074,2023-08-02
0.07501513,0.9249849,2023-08-03
0.08478235,0.91521764,2023-08-04
0.33429095,0.6657091,2023-08-07
0.06813588,0.93186414,2023-08-08
0.043591008,0.956409,2023-08-09
0.22223684,0.7777631,2023-08-10
0.21181136,0.78818864,2023-08-11
0.04784998,0.95215005,2023-08-14
0.19783996,0.80216,2023-08-15
0.09115009,0.9088499,2023-08-16
0.063357696,0.9366423,2023-08-17
0.054890517,0.9451095,2023-08-18
0.1933863,0.8066137,2023-08-21
0.76142883,0.23857117,2023-08-22
0.23658808,0.76341194,2023-08-23
0.37249672,0.6275033,2023-08-24
0.454719,0.545281,2023-08-25
0.73035824,0.26964176,2023-08-28
0.59453315,0.40546682,2023-08-29
0.85467446,0.14532551,2023-08-30
0.40482855,0.59517145,2023-08-31
0.27186805,0.72813195,2023-09-01
0.28848705,0.711513,2023-09-05
0.89923406,0.10076594,2023-09-06
0.16805957,0.8319404,2023-09-07
0.06374708,0.9362529,2023-09-08
0.23193306,0.76806694,2023-09-11
0.066799134,0.9332009,2023-09-12
0.029281002,0.970719,2023-09-13
0.11273033,0.8872697,2023-09-14
0.12525831,0.8747417,2023-09-15
0.15186688,0.8481331,2023-09-18
0.13675612,0.8632439,2023-09-19
0.108379364,0.89162064,2023-09-20
0.13899183,0.86100817,2023-09-21
0.038248748,0.9617512,2023-09-22
0.08640371,0.9135963,2023-09-25
0.13322453,0.86677545,2023-09-26
0.03913419,0.9608658,2023-09-27
0.11472699,0.885273,2023-09-28
0.71458614,0.28541383,2023-09-29
0.18565644,0.8143436,2023-10-02
0.38511372,0.6148863,2023-10-03
0.2904941,0.7095059,2023-10-04
0.5851697,0.41483036,2023-10-05
0.6213942,0.3786058,2023-10-06
0.73609287,0.26390713,2023-10-09
0.29112542,0.7088746,2023-10-10
0.7783563,0.2216437,2023-10-11
0.7823163,0.21768366,2023-10-12
0.69889486,0.30110517,2023-10-13
0.44789493,0.55210507,2023-10-16
0.64414203,0.35585797,2023-10-17
0.95911324,0.04088673,2023-10-18
0.27881104,0.72118896,2023-10-19
0.47619846,0.5238015,2023-10-20
0.5275133,0.47248664,2023-10-23
0.7319865,0.26801348,2023-10-24
0.33349472,0.6665053,2023-10-25
0.2380434,0.7619566,2023-10-26
0.03330111,0.9666989,2023-10-27
0.044676293,0.9553237,2023-10-30
0.036834948,0.96316504,2023-10-31
0.01717754,0.9828225,2023-11-01
0.10326784,0.89673215,2023-11-02
0.24465755,0.7553425,2023-11-03
0.34423935,0.65576065,2023-11-06
0.45437548,0.5456245,2023-11-07
0.5700845,0.4299155,2023-11-08
0.79595846,0.20404156,2023-11-09
0.7659987,0.2340013,2023-11-10
0.75325376,0.24674621,2023-11-13
0.3456911,0.65430886,2023-11-14
0.41014642,0.5898536,2023-11-15
0.76778656,0.23221345,2023-11-16
0.63717365,0.36282635,2023-11-17
0.58807456,0.41192544,2023-11-20
0.44813758,0.5518624,2023-11-21
0.05932455,0.94067544,2023-11-22
0.14769047,0.8523095,2023-11-24
0.08611181,0.9138882,2023-11-27
0.09951346,0.9004865,2023-11-28
0.18566127,0.81433874,2023-11-29
0.43658257,0.56341743,2023-11-30
0.19162352,0.8083765,2023-12-01
0.7335397,0.2664603,2023-12-04
0.3784587,0.62154126,2023-12-05
0.14366144,0.85633856,2023-12-06
0.3127798,0.68722016,2023-12-07
0.6126594,0.38734064,2023-12-08
0.4421711,0.5578289,2023-12-11
0.7620625,0.2379375,2023-12-12
0.9095539,0.090446144,2023-12-13
0.8571664,0.14283356,2023-12-14
