cash,AMD,date
1.0,0.0,2022-12-07
0.5231962,0.4768038,2022-12-08
0.26523107,0.7347689,2022-12-09
0.6483746,0.35162538,2022-12-12
0.7315563,0.2684437,2022-12-13
0.29261905,0.70738095,2022-12-14
0.55813193,0.44186804,2022-12-15
0.76174825,0.23825178,2022-12-16
0.87378925,0.12621078,2022-12-19
0.79870623,0.20129374,2022-12-20
0.7445236,0.25547642,2022-12-21
0.7394,0.26059997,2022-12-22
0.77651113,0.22348885,2022-12-23
0.9350389,0.06496105,2022-12-27
0.61266273,0.38733727,2022-12-28
0.9233113,0.07668872,2022-12-29
0.45734668,0.5426533,2022-12-30
0.8940419,0.10595813,2023-01-03
0.3167292,0.6832708,2023-01-04
0.9346678,0.06533216,2023-01-05
0.5272655,0.47273448,2023-01-06
0.8037566,0.19624342,2023-01-09
0.27821594,0.72178406,2023-01-10
0.6602265,0.33977348,2023-01-11
0.47187892,0.5281211,2023-01-12
0.6830429,0.31695712,2023-01-13
0.9595319,0.040468086,2023-01-17
0.9518333,0.048166685,2023-01-18
0.64093274,0.35906726,2023-01-19
0.9080389,0.09196107,2023-01-20
0.826342,0.173658,2023-01-23
0.40762246,0.59237754,2023-01-24
0.91835535,0.081644624,2023-01-25
0.9496033,0.050396666,2023-01-26
0.88105637,0.11894362,2023-01-27
0.95103854,0.048961487,2023-01-30
0.82328504,0.17671497,2023-01-31
0.8839802,0.11601978,2023-02-01
0.49763972,0.5023603,2023-02-02
0.6200457,0.37995425,2023-02-03
0.78514785,0.21485217,2023-02-06
0.21550351,0.7844965,2023-02-07
0.8434443,0.15655573,2023-02-08
0.12130406,0.87869596,2023-02-09
0.07087863,0.9291214,2023-02-10
0.106921956,0.893078,2023-02-13
0.09689962,0.9031004,2023-02-14
0.11709003,0.88290995,2023-02-15
0.13423857,0.86576146,2023-02-16
0.09988599,0.900114,2023-02-17
0.7328593,0.2671407,2023-02-21
0.49618778,0.5038122,2023-02-22
0.2926157,0.7073843,2023-02-23
0.10364434,0.8963556,2023-02-24
0.07005521,0.9299448,2023-02-27
0.31820127,0.6817987,2023-02-28
0.12941086,0.87058914,2023-03-01
0.08617552,0.9138245,2023-03-02
0.47126186,0.52873814,2023-03-03
0.4595155,0.5404845,2023-03-06
0.17207292,0.8279271,2023-03-07
0.31749758,0.68250245,2023-03-08
0.5859519,0.4140481,2023-03-09
0.44450337,0.55549663,2023-03-10
0.30855545,0.6914445,2023-03-13
0.11742649,0.8825735,2023-03-14
0.6746991,0.32530087,2023-03-15
0.18260321,0.8173968,2023-03-16
0.43594855,0.56405145,2023-03-17
0.35361847,0.6463815,2023-03-20
0.6852649,0.31473508,2023-03-21
0.23608029,0.7639197,2023-03-22
0.72196037,0.2780396,2023-03-23
0.30860013,0.6913999,2023-03-24
0.33873314,0.66126686,2023-03-27
0.62483376,0.37516624,2023-03-28
0.4620933,0.5379067,2023-03-29
0.12936273,0.8706373,2023-03-30
0.45404762,0.5459524,2023-03-31
0.84045386,0.15954617,2023-04-03
0.55239266,0.44760737,2023-04-04
0.34700164,0.6529983,2023-04-05
0.21474908,0.7852509,2023-04-06
0.16830982,0.8316902,2023-04-10
0.29568002,0.70431995,2023-04-11
0.42830694,0.57169306,2023-04-12
0.11743886,0.88256115,2023-04-13
0.43330866,0.56669134,2023-04-14
0.2763579,0.7236421,2023-04-17
0.5864334,0.41356656,2023-04-18
0.2742727,0.72572726,2023-04-19
0.87750435,0.122495666,2023-04-20
0.6205883,0.3794117,2023-04-21
0.47332454,0.52667546,2023-04-24
0.8404608,0.1595392,2023-04-25
0.130175,0.869825,2023-04-26
0.57456255,0.42543742,2023-04-27
0.6347916,0.36520842,2023-04-28
0.35423967,0.6457603,2023-05-01
0.73864555,0.26135445,2023-05-02
0.8292916,0.17070839,2023-05-03
0.57518876,0.42481124,2023-05-04
0.6549729,0.34502712,2023-05-05
0.837743,0.16225703,2023-05-08
0.7140245,0.2859755,2023-05-09
0.7017337,0.2982663,2023-05-10
0.17688993,0.82311004,2023-05-11
0.47567353,0.52432644,2023-05-12
0.15017702,0.849823,2023-05-15
0.53550196,0.46449804,2023-05-16
0.4126401,0.5873599,2023-05-17
0.82105064,0.17894936,2023-05-18
0.37824357,0.62175643,2023-05-19
0.22660635,0.77339363,2023-05-22
0.7320922,0.26790783,2023-05-23
0.71726537,0.28273466,2023-05-24
0.44698602,0.553014,2023-05-25
0.27696383,0.72303617,2023-05-26
0.39349785,0.6065022,2023-05-30
0.19213052,0.8078695,2023-05-31
0.2880002,0.71199983,2023-06-01
0.21209395,0.78790605,2023-06-02
0.10983883,0.89016116,2023-06-05
0.43933147,0.5606685,2023-06-06
0.30350295,0.696497,2023-06-07
0.049300812,0.9506992,2023-06-08
0.4540682,0.54593176,2023-06-09
0.24051002,0.75949,2023-06-12
0.2763677,0.72363234,2023-06-13
0.05606141,0.9439386,2023-06-14
0.22465448,0.7753455,2023-06-15
0.6226983,0.3773017,2023-06-16
0.042654175,0.95734584,2023-06-20
0.1736422,0.8263578,2023-06-21
0.05838297,0.941617,2023-06-22
0.08414938,0.91585064,2023-06-23
0.078709155,0.9212908,2023-06-26
0.27351645,0.7264835,2023-06-27
0.21914604,0.780854,2023-06-28
0.8547976,0.1452024,2023-06-29
0.45407432,0.5459257,2023-06-30
0.49401364,0.50598633,2023-07-03
0.5729241,0.42707592,2023-07-05
0.24387977,0.7561202,2023-07-06
0.64543283,0.35456717,2023-07-07
0.23444538,0.7655546,2023-07-10
0.31826866,0.68173134,2023-07-11
0.5128976,0.4871024,2023-07-12
0.44198915,0.5580108,2023-07-13
0.67353404,0.326466,2023-07-14
0.20374161,0.7962584,2023-07-17
0.410637,0.589363,2023-07-18
0.4781302,0.52186984,2023-07-19
0.07281219,0.9271878,2023-07-20
0.21548297,0.78451705,2023-07-21
0.6222534,0.3777466,2023-07-24
0.85045123,0.1495488,2023-07-25
0.7546808,0.24531917,2023-07-26
0.6131615,0.38683853,2023-07-27
0.20986688,0.7901331,2023-07-28
0.62133634,0.3786637,2023-07-31
0.7792011,0.22079892,2023-08-01
0.7675001,0.23249991,2023-08-02
0.07269484,0.92730516,2023-08-03
0.85064495,0.14935505,2023-08-04
0.39228708,0.6077129,2023-08-07
0.15823762,0.84176236,2023-08-08
0.20540887,0.7945911,2023-08-09
0.27018014,0.72981983,2023-08-10
0.6809987,0.31900132,2023-08-11
0.6747833,0.3252167,2023-08-14
0.8755494,0.12445061,2023-08-15
0.68574905,0.31425098,2023-08-16
0.31892106,0.6810789,2023-08-17
0.6314995,0.3685005,2023-08-18
0.82297724,0.17702274,2023-08-21
0.72387064,0.27612936,2023-08-22
0.12658943,0.8734106,2023-08-23
0.26172137,0.7382786,2023-08-24
0.06858801,0.931412,2023-08-25
0.5390501,0.4609499,2023-08-28
0.4101862,0.58981377,2023-08-29
0.46952957,0.53047043,2023-08-30
0.19685961,0.8031404,2023-08-31
0.7741441,0.2258559,2023-09-01
0.26095647,0.73904353,2023-09-05
0.19058606,0.80941397,2023-09-06
0.31232157,0.68767846,2023-09-07
0.28995943,0.71004057,2023-09-08
0.3472964,0.6527036,2023-09-11
0.14025092,0.8597491,2023-09-12
0.157329,0.842671,2023-09-13
0.53493994,0.46506009,2023-09-14
0.556082,0.443918,2023-09-15
0.7455201,0.25447991,2023-09-18
0.5587198,0.4412802,2023-09-19
0.43804517,0.5619548,2023-09-20
0.16392894,0.8360711,2023-09-21
0.17156275,0.82843727,2023-09-22
0.56794596,0.43205407,2023-09-25
0.600493,0.39950696,2023-09-26
0.38728952,0.6127105,2023-09-27
0.6902441,0.3097559,2023-09-28
0.523934,0.47606602,2023-09-29
0.77235246,0.22764756,2023-10-02
0.65448135,0.34551862,2023-10-03
0.74585587,0.25414416,2023-10-04
0.8529623,0.14703766,2023-10-05
0.65055543,0.34944457,2023-10-06
0.89322406,0.10677594,2023-10-09
0.7771986,0.22280139,2023-10-10
0.67966723,0.32033277,2023-10-11
0.2740878,0.7259122,2023-10-12
0.34798357,0.65201646,2023-10-13
0.30222327,0.69777673,2023-10-16
0.8668226,0.13317737,2023-10-17
0.95012015,0.04987987,2023-10-18
0.38270453,0.6172955,2023-10-19
0.2836768,0.7163232,2023-10-20
0.7850637,0.21493632,2023-10-23
0.6186867,0.38131335,2023-10-24
0.61263615,0.38736382,2023-10-25
0.52396786,0.4760321,2023-10-26
0.06469755,0.93530244,2023-10-27
0.27503207,0.7249679,2023-10-30
0.45455578,0.5454442,2023-10-31
0.6587753,0.34122467,2023-11-01
0.6171139,0.3828861,2023-11-02
0.18355493,0.81644505,2023-11-03
0.4520868,0.5479132,2023-11-06
0.3317615,0.66823846,2023-11-07
0.3702556,0.6297444,2023-11-08
0.46795896,0.5320411,2023-11-09
0.2268291,0.7731709,2023-11-10
0.19602911,0.8039709,2023-11-13
0.50736934,0.49263066,2023-11-14
0.14659768,0.8534023,2023-11-15
0.33090127,0.66909873,2023-11-16
0.59001005,0.40998992,2023-11-17
0.5095055,0.49049452,2023-11-20
0.24852449,0.7514755,2023-11-21
0.2014533,0.7985467,2023-11-22
0.6734531,0.3265469,2023-11-24
0.40305987,0.59694016,2023-11-27
0.4290815,0.5709185,2023-11-28
0.26309633,0.73690367,2023-11-29
0.4355606,0.5644394,2023-11-30
0.29756778,0.7024322,2023-12-01
0.17889273,0.82110727,2023-12-04
0.4679616,0.5320384,2023-12-05
0.5807208,0.41927922,2023-12-06
0.06372841,0.9362716,2023-12-07
0.33618155,0.6638185,2023-12-08
0.16530754,0.8346925,2023-12-11
0.57302916,0.4269708,2023-12-12
0.43841738,0.5615826,2023-12-13
0.5551182,0.4448818,2023-12-14
0.2510502,0.7489498,2023-12-15
0.21597266,0.78402734,2023-12-18
0.39208904,0.607911,2023-12-19
0.53147995,0.46852005,2023-12-20
0.07119911,0.9288009,2023-12-21
0.35810477,0.64189523,2023-12-22
0.2806201,0.7193799,2023-12-26
0.5384441,0.4615559,2023-12-27
